relative_path,bytes,sha256
annotations/coronacases_006__complete_fixed_50.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__complete_fixed_75.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__component_fixed_25.npz,1186,23abbf896543b514b5358bd70fc69c7d007ab14786d83c02528ebb7db7fe4fcd
annotations/coronacases_006__component_fixed_50.npz,1207,cae24cd3d15a0bbd32f19501ac61c8a2e4e91a95e74d3ad06f2549acf6895a99
annotations/coronacases_006__component_fixed_75.npz,1227,026eef8e107536db26a07537b85800e9a69caa2ee56bd82cbbac07ff6c602728
annotations/coronacases_006__component_natural_25.npz,1104,a93bde506aa4f5243510ec7ed6cd19dc2aad0e17a330a375e53ee81c5c355c56
annotations/coronacases_006__component_natural_50.npz,1104,a93bde506aa4f5243510ec7ed6cd19dc2aad0e17a330a375e53ee81c5c355c56
annotations/coronacases_006__component_natural_75.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_006__pixel_dropout_matched_25.npz,1155,f596bd34c5d10258df3f7220a6dd4bf03e0df307c829b3742d40613dac47acd9
annotations/coronacases_006__pixel_dropout_matched_50.npz,1156,d6ea61983b68c143ec48f16c05f000dcb223beeab185a85245d3763e59e290f4
annotations/coronacases_006__pixel_dropout_matched_75.npz,1192,f9ef9152633baae394b9e980840e42d36aecb57557ea72ca7b73003cb05c9c4d
annotations/coronacases_007__complete.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__complete_fixed_25.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__complete_fixed_50.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__complete_fixed_75.npz,1616,a47f39163bfb328d81de233ba58e10c8c55d1df8dbd9734efeb69197565b410b
annotations/coronacases_007__component_fixed_25.npz,1582,3be6617e8190249e4fec73cf66ed9f2b96a241f1fd1556edda3ad2d1357b0810
annotations/coronacases_007__component_fixed_50.npz,1629,837a7f8c19889a4c5b9f21e4c83fae314da75f0dcce32bfd0ef51d85622b0d3a
annotations/coronacases_007__component_fixed_75.npz,1632,5b3fa6e1eb021fec4888ee3111193db6ff983c1c04d3ec3719b65bfd7413ada1
annotations/coronacases_007__component_natural_25.npz,1286,0ad431e0dc05b5bc4689755b8f05d727a9295ae48b7fd2b9611e0f5c26c71f69
annotations/coronacases_007__component_natural_50.npz,1412,580c2d010d310181379d264df685d021a90e5b760dc5104c0898a85cb60fbc19
annotations/coronacases_007__component_natural_75.npz,1492,1a0eb7cc34e25f9514a3e4673af990be9c467d08a199b99f57ca11aa2f34c2e5
annotations/coronacases_007__pixel_dropout_matched_25.npz,1403,49b6f1cfaf2eed2df3a50eb149d201bd49e1ccf0a760e3c1235c457ce1eae047
annotations/coronacases_007__pixel_dropout_matched_50.npz,1509,efefa1488053264971d54e57b5fa660faf0a4e884f8b7edccdce5ca472b103e3
annotations/coronacases_007__pixel_dropout_matched_75.npz,1552,b8808d3671b3156950ef4e6695de7027acf0ebf1ba509707aadef43e3d16d9b1
annotations/coronacases_008__complete.npz,3139,b4fe1763b9c9fae42f55b994b23f5c128eb3bababed5271a4e48d73818c54c50
annotations/coronacases_008__complete_fixed_25.npz,3139,b4fe1763b9c9fae42f55b994b23f5c128eb3bababed5271a4e48d73818c54c50
annotations/coronacases_008__complete_fixed_50.npz,3139,b4fe1763b9c9fae42f55b994b23f5c128eb3bababed5271a4e48d73818c54c50
annotations/coronacases_008__complete_fixed_75.npz,3139,b4fe1763b9c9fae42f55b994b23f5c128eb3bababed5271a4e48d73818c54c50
annotations/coronacases_008__component_fixed_25.npz,3003,a19ac378c81c58028b9cd0523c1be1f8e75ad18286a05ae2fff54721bd1801b9
annotations/coronacases_008__component_fixed_50.npz,2910,0e6a3191c8d80282d410fd38fb015c7ca889afe5480105e6af5b2b4345b410e2
annotations/coronacases_008__component_fixed_75.npz,3158,d23b569c06ea6449461fcf2511d04802098b692f3d2cc563938cdbb0318d1b82
annotations/coronacases_008__component_natural_25.npz,1985,8c45f2dc945a6716dfbd21ed00902d3ff7e7d9538de6ed38142b9491dd4a68b5
annotations/coronacases_008__component_natural_50.npz,2397,abb3b20879a9b6a2350c17116e6a4f5d4f56973dca5922ee668eb66ad1a3c90c
annotations/coronacases_008__component_natural_75.npz,2835,585bd2b49f56ea7612acd8b3971177e047c286cffd11665dc9fc735f5b458f91
annotations/coronacases_008__pixel_dropout_matched_25.npz,2277,e59a293eee962228c6ce337f8efa8d7770ffce2d030d10587b812256e2ccc795
annotations/coronacases_008__pixel_dropout_matched_50.npz,2716,ec4799d1f2e1d900887d7253ca625b56728d9ab6218bc86e2b9466c7339bce39
annotations/coronacases_008__pixel_dropout_matched_75.npz,2975,5a18745cfe4d32ae84b6c3dab529535a37d7c8ea015a32cbbf7e9a30ab22e037
annotations/coronacases_009__complete.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__complete_fixed_25.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__complete_fixed_50.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__complete_fixed_75.npz,1533,db6854691a36e860b040e83f6b29d75dab57073e49293a6096dd5abbdab4012c
annotations/coronacases_009__component_fixed_25.npz,1500,3291b5450770cd7c7bf00c703f982f24a69f4e5ac0f6ae4d3f56d86d4ffcea84
annotations/coronacases_009__component_fixed_50.npz,1504,73f7a47d502b66cbf4a43e35c6d233e22c00fb6f23107f08a16af8d57067f4f7
annotations/coronacases_009__component_fixed_75.npz,1486,b9347dbb084bdb56a4123a95e2c106e51e933d472a901d9e0404c463c7e0724d
annotations/coronacases_009__component_natural_25.npz,1235,f1cceaaf226fd2c7591b6946eb7c7b9b9b25e555ba16498b1b2dfdae11310909
annotations/coronacases_009__component_natural_50.npz,1340,2d44358caacdaf2ebdf9d57aef30403fc7ec0112ad5f2d0d9019b4ab3e51681f
annotations/coronacases_009__component_natural_75.npz,1387,1dce51f0732629f61b0f5543f09872a02501ac1347bde7a2d6b46eb57f1d94df
annotations/coronacases_009__pixel_dropout_matched_25.npz,1314,97e43766efd9282f16fe01ead5a69d7a7ac6cda81a60a849cb0a512d4e83137b
annotations/coronacases_009__pixel_dropout_matched_50.npz,1425,75ac3ff832a9031fbbe8262043ccf8bd98e791f061d69a8f4397bc571ec8e31e
annotations/coronacases_009__pixel_dropout_matched_75.npz,1478,339c3c0e2833db982b8053989840cd865c414e5a235064214846985197054bfc
annotations/coronacases_010__complete.npz,1437,06f9dbededc405c29b8c5c5c1c10a1adca9d5788fd9654dd962b6e3700d0ea57
annotations/coronacases_010__complete_fixed_25.npz,1437,06f9dbededc405c29b8c5c5c1c10a1adca9d5788fd9654dd962b6e3700d0ea57
annotations/coronacases_010__complete_fixed_50.npz,1437,06f9dbededc405c29b8c5c5c1c10a1adca9d5788fd9654dd962b6e3700d0ea57
annotations/coronacases_010__complete_fixed_75.npz,1437,06f9dbededc405c29b8c5c5c1c10a1adca9d5788fd9654dd962b6e3700d0ea57
annotations/coronacases_010__component_fixed_25.npz,1365,799630411d4dd2c68324f403b3a40bd6c3e0ae387a5d716516515f0a1da19344
annotations/coronacases_010__component_fixed_50.npz,1395,311b5672e2cedba2861c35eff493a1fa43878b357e02ac484e6cd50584ffc102
annotations/coronacases_010__component_fixed_75.npz,1453,7cace5b0c3bf33f4f589c07541334a3955df2a1fe1c103b44d9591774286c4e4
annotations/coronacases_010__component_natural_25.npz,1194,93773d7a89f4021f67168dbfb1ded51e9d51c5f071c21dacb33ad289b70ec24c
annotations/coronacases_010__component_natural_50.npz,1244,7b4c001719c04fa91fc47dd5997fe0969a713caef89281e09f54861570eacb1f
annotations/coronacases_010__component_natural_75.npz,1398,4622d1610c19e5e4a8482905b9467dcd1e631a8cea2e69f70778a6abc1b62ac2
annotations/coronacases_010__pixel_dropout_matched_25.npz,1277,3ba11efae3f5b40a17e5263d92fc4320f813e257a257f97c9929bf80f1714330
annotations/coronacases_010__pixel_dropout_matched_50.npz,1337,b9fcb592d0c3b40ab043c145bdb3d4e5e7116d765a901dc11933eeec8e5d8508
annotations/coronacases_010__pixel_dropout_matched_75.npz,1411,2fb2573818d2c24dd1176686184939d4615ca7833b8faadeada9b8b6aa8a32a0
annotations/radiopaedia_10_85902_1__complete.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__complete_fixed_25.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__complete_fixed_50.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__complete_fixed_75.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__component_fixed_25.npz,1046,bd2620aeff1a4ea6fd6796202d824a7d7191793736bceea2b5e777d5e703fb69
annotations/radiopaedia_10_85902_1__component_fixed_50.npz,1062,5c55e7c8ab2131c396b0cfd6bbdde044050680e6156fb2c0efe40cb1fd674466
annotations/radiopaedia_10_85902_1__component_fixed_75.npz,1097,02aeae7020f697ace181d9fef6312ff4f491aaaceca7d163a5f2bb22340080eb
annotations/radiopaedia_10_85902_1__component_natural_25.npz,1050,8a0cd5c00ad2c0b8e446b6e620e15655c084a30033b051f3576bec4ad2a58467
annotations/radiopaedia_10_85902_1__component_natural_50.npz,1050,8a0cd5c00ad2c0b8e446b6e620e15655c084a30033b051f3576bec4ad2a58467
annotations/radiopaedia_10_85902_1__component_natural_75.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__pixel_dropout_matched_25.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__pixel_dropout_matched_50.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__pixel_dropout_matched_75.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_3__complete.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__complete_fixed_25.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__complete_fixed_50.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__complete_fixed_75.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__component_fixed_25.npz,1096,0e80bfdde125ff659f83676a0d39d9f3f4d23aefbe3fd58f4fa71847bb998772
annotations/radiopaedia_10_85902_3__component_fixed_50.npz,1120,1b8b817ff0f546d25761c41f2164651912a763273d4c89db14998cff5dff01c6
annotations/radiopaedia_10_85902_3__component_fixed_75.npz,1135,9bd42791ee5324872b7f71c452b35bb5da9235425cfc91ebf91e197a0c1c1338
annotations/radiopaedia_10_85902_3__component_natural_25.npz,1077,2af7148cdae2601ed662f5c7aeec55cd38bad703dd109f1dfbad8b5179323294
annotations/radiopaedia_10_85902_3__component_natural_50.npz,1077,2af7148cdae2601ed662f5c7aeec55cd38bad703dd109f1dfbad8b5179323294
annotations/radiopaedia_10_85902_3__component_natural_75.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__pixel_dropout_matched_25.npz,1124,78f405bd816c1bd959dd1a8140ef9cbbc2caf06c2aae0da9da256a4ffce57e36
annotations/radiopaedia_10_85902_3__pixel_dropout_matched_50.npz,1132,e02b78f428879351d78f223fac7150942cead3626a2df9ddb01d880c996dd2ea
annotations/radiopaedia_10_85902_3__pixel_dropout_matched_75.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_14_85914_0__complete.npz,3035,e279a9fa6ca93159bc293d091c2f1dea82dd606f93ce921042c61a7b3e7588d8
annotations/radiopaedia_14_85914_0__complete_fixed_25.npz,3035,e279a9fa6ca93159bc293d091c2f1dea82dd606f93ce921042c61a7b3e7588d8
annotations/radiopaedia_14_85914_0__complete_fixed_50.npz,3035,e279a9fa6ca93159bc293d091c2f1dea82dd606f93ce921042c61a7b3e7588d8
annotations/radiopaedia_14_85914_0__complete_fixed_75.npz,3035,e279a9fa6ca93159bc293d091c2f1dea82dd606f93ce921042c61a7b3e7588d8
annotations/radiopaedia_14_85914_0__component_fixed_25.npz,2677,dfac1a286dbd0528ec8f9dcdcad27029ed2baa250e1d4211d910f3e27be59a44
annotations/radiopaedia_14_85914_0__component_fixed_50.npz,2787,4c1e712511b9a27105927dd643b677d0927d17a5fdbd97200d2f1548faa5a9ca
annotations/radiopaedia_14_85914_0__component_fixed_75.npz,2999,ccc249ab7b3495fd457f0af1e39e609444716354436696929eba4f45f1155c9e
annotations/radiopaedia_14_85914_0__component_natural_25.npz,1817,07e20a7009bd5601fcf76ebfba565faeeb603ca136e022a7c9a41a73c6853c81
annotations/radiopaedia_14_85914_0__component_natural_50.npz,2190,8a2a3674a2f1005a16f0c1276b33484142d99f1873fd2feb0099fa1b925209f6
annotations/radiopaedia_14_85914_0__component_natural_75.npz,2627,c979caf835df4814bdbcae2efec435594f05514fad9554d56e0bfedd13c8039e
annotations/radiopaedia_14_85914_0__pixel_dropout_matched_25.npz,2187,7eed2460c448ebf4dd539172b978de8af7f87558af55eca9a7c4e6edc4f07bd6
annotations/radiopaedia_14_85914_0__pixel_dropout_matched_50.npz,2582,14b30d9022851072f80c573f9e2c8c6eb56ebe742f07a9f08dd73ef8e230c603
annotations/radiopaedia_14_85914_0__pixel_dropout_matched_75.npz,2857,f4484ea059a7cdc3efcafc3287c601540245a1a7b4cdbbc82e0b712cef1afcab
annotations/radiopaedia_27_86410_0__complete.npz,2346,4efa9a74f445913519b4004672638214cdcd1972f15be6fa53687bd60be1fa27
annotations/radiopaedia_27_86410_0__complete_fixed_25.npz,1917,e97f0b965c3e573354ca425808b52d6b3a76b5eeb4aeaf1f90dfb7303194e737
annotations/radiopaedia_27_86410_0__complete_fixed_50.npz,2346,4efa9a74f445913519b4004672638214cdcd1972f15be6fa53687bd60be1fa27
annotations/radiopaedia_27_86410_0__complete_fixed_75.npz,2346,4efa9a74f445913519b4004672638214cdcd1972f15be6fa53687bd60be1fa27
annotations/radiopaedia_27_86410_0__component_fixed_25.npz,1769,cef5e53777d20433ddfe2c5044f8d3d7e894438bee5bf71ecb62bfefe487c1c4
annotations/radiopaedia_27_86410_0__component_fixed_50.npz,2236,500d2ece95c39ffd18400ba919cc3c9ed4416c800d498c8d3d8c9768aea4e0cd
annotations/radiopaedia_27_86410_0__component_fixed_75.npz,2256,e44c9c56100ef40a16fa71871573452adb6dce4f9937a308cc5965bf9a0d1046
annotations/radiopaedia_27_86410_0__component_natural_25.npz,1638,6a5b212f65a68ae07b5808a3c4a1f990187e16df0bb24e9a289afae9a7af0615
annotations/radiopaedia_27_86410_0__component_natural_50.npz,1880,89cad4a17e5a5cfb74408d4a26b26552c1be6c7930f7e0f520e0733fd3e91a9f
annotations/radiopaedia_27_86410_0__component_natural_75.npz,2077,a05f9d67544edb1ff100b1911086d05d0b404cc4b0fe544e2601519fadc1b200
annotations/radiopaedia_27_86410_0__pixel_dropout_matched_25.npz,1905,d66ada93ddb3a95c56c7305a8c358b6293e1731b23812dcb63a367b6904b5f00
annotations/radiopaedia_27_86410_0__pixel_dropout_matched_50.npz,2150,9181243f04ee0d2f3ca2203afde4b6a795de990e0226710356934cc6e0eb2ebb
annotations/radiopaedia_27_86410_0__pixel_dropout_matched_75.npz,2278,ba4eb88f13d3ed9dd0362bb8fc2e2b660bc4529a3f1fb5f7cbdbc3548e5501f9
annotations/radiopaedia_29_86490_1__complete.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__complete_fixed_25.npz,942,df6d4d81e54c616ad65947d95595fc2dd17a8bad9852d6feb64ab1aa706bd5c3
annotations/radiopaedia_29_86490_1__complete_fixed_50.npz,942,2633e3d18398835f9c2d8f119ecd681a494c15e2cf1798487b52ad815cfe1741
annotations/radiopaedia_29_86490_1__complete_fixed_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__component_fixed_25.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_fixed_50.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_fixed_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__component_natural_25.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_natural_50.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_natural_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__pixel_dropout_matched_25.npz,942,30bd5fa4bc1581e1caabc72b9846ef0f10f79d173681be3ae7eb567e6dfb2132
annotations/radiopaedia_29_86490_1__pixel_dropout_matched_50.npz,942,2633e3d18398835f9c2d8f119ecd681a494c15e2cf1798487b52ad815cfe1741
annotations/radiopaedia_29_86490_1__pixel_dropout_matched_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86491_1__complete.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
