relative_path,bytes,sha256
lung_and_infection_mask/radiopaedia_27_86410_0.nii,52391152,753b2dd967e8692626ac72ef432334088eae59f15923b371098f8ea5a8bdc49f
lung_and_infection_mask/radiopaedia_29_86490_1.nii,33339952,fde6f8bfc67ec7ebdde56866f731abe91b600f4cbd34034593fd1e22b52d55ff
lung_and_infection_mask/radiopaedia_29_86491_1.nii,33339952,dfa271b6d9b090c6f5cc79a0be8ce9d578ce2f0f567624dc9198bf587e56ece7
lung_and_infection_mask/radiopaedia_36_86526_0.nii,35721352,e11217e734f198571b1c3a36e34b46b8221a6d0c4643e723aecc12a4d12c1526
lung_and_infection_mask/radiopaedia_40_86625_0.nii,73823752,50bbffbbc3c4d3f37d02e5efdd00f0f94ba9e0f0d0d12d822cb6bdf62d6ea294
lung_and_infection_mask/radiopaedia_4_85506_1.nii,30958552,82437732a44a72127fccf06513c0983a0f5c884fa04368891ca28e920aba3a52
lung_and_infection_mask/radiopaedia_7_85703_0.nii,35721352,c3d5ced2b94163f6a98baeb4bcb345330353a49c2d900a56040c39846312f7eb
lung_mask/coronacases_001.nii,157811040,b11581f3f6430a0a0fd0de8b85e2cd19f80f4a5473cccbc2007a736738b3e3df
lung_mask/coronacases_002.nii,104857952,65679b4ee89c6093ee8486d1afe96389e90ebd81b9849b77a9ec671dcefb837c
lung_mask/coronacases_003.nii,104857952,870f9dc5aecaf8b0c4f897ba14d3734eed98fb93025303db17210e204f9af549
lung_mask/coronacases_004.nii,141558112,f3048cfdc8640ee0cceee5cf698e8dd13497c0682eae2f039f61eaf5e67d642e
lung_mask/coronacases_005.nii,152043872,6acd75faef821bf33261c239468f89c78b6c508bbb4825170cc99bc855957392
lung_mask/coronacases_006.nii,111673696,8af7302992bfe45b5422a416d70976d52548e9d3ad1680799ef138bdf592f817
lung_mask/coronacases_007.nii,130548064,982df9cd9548bb2ca7c25ba97c961b8da9a4d75edaf5160d0fae62d71751d4dc
lung_mask/coronacases_008.nii,157811040,3eb54b0e9f95b0fa2dab12c86086b7bf72349441ed532adb8d216a45a7b866a2
lung_mask/coronacases_009.nii,134218080,c75a2a0dcbd4f96818684f37d82e81975efcad150744eb43b8a27bcb29225758
lung_mask/coronacases_010.nii,157811040,25f5d0d169cd9c5a758ee05299e3d437310dee9f56e50652cd88a4d9c95f0d2c
lung_mask/radiopaedia_10_85902_1.nii,30958552,2b2367331ea70819a5613b8ba30cfaf438680a76388de1ef5b9a1ec64f6c721a
lung_mask/radiopaedia_10_85902_3.nii,331808752,0998e61255ac85c3d078e5f5632c8452748e7a3ae216bb9288fde7e52b3b97c0
lung_mask/radiopaedia_14_85914_0.nii,55578952,9af32008d711fb9a141556e46d480bc7cd654fabf243eca0ca814fee6b43c014
lung_mask/radiopaedia_27_86410_0.nii,52391152,8b0d47857b8a27cf80bee3d91f578d749056affe1dadb57627af7fe22378a737
lung_mask/radiopaedia_29_86490_1.nii,33339952,b9c23769382466061c9e3ca1b818133171aef0556ec4e73f3b01821d69437504
lung_mask/radiopaedia_29_86491_1.nii,33339952,297b33b9b0ff53e4362284c049bd29de004a9ae481421463b1958526c4a4ca46
lung_mask/radiopaedia_36_86526_0.nii,35721352,5339da18671999667a1698f9b2f1d280eca13bdac70ff5b9568a45cc0fa6069c
lung_mask/radiopaedia_40_86625_0.nii,73823752,a679d8aec2157ee588ccaded3bacae1be116e5758f3511a02c4dd72cf8a6c10f
lung_mask/radiopaedia_4_85506_1.nii,30958552,da70f671537c677c2a0b719b1154a57ed8be446cbf62ab6e9628171d421fdff4
lung_mask/radiopaedia_7_85703_0.nii,35721352,e55f7d53eab801f2a226802ca05e392f5eb71bb04ae9c1d553e4c0e2fb3351b1
metadata.csv,5500,c3c49909af5cd98b9c94ef26e412f3567d7dc00f136e56d22f47a99a15eba95a
