relative_path,bytes,sha256
annotations/coronacases_009__component_fixed_75.npz,1486,b9347dbb084bdb56a4123a95e2c106e51e933d472a901d9e0404c463c7e0724d
annotations/coronacases_009__component_natural_25.npz,1235,f1cceaaf226fd2c7591b6946eb7c7b9b9b25e555ba16498b1b2dfdae11310909
annotations/coronacases_009__component_natural_50.npz,1340,2d44358caacdaf2ebdf9d57aef30403fc7ec0112ad5f2d0d9019b4ab3e51681f
annotations/coronacases_009__component_natural_75.npz,1387,1dce51f0732629f61b0f5543f09872a02501ac1347bde7a2d6b46eb57f1d94df
annotations/coronacases_009__pixel_dropout_matched_25.npz,1273,6b146b0578884218b72e1b6fb50d4dc59fb6bc2e187317f21266a97d368e754f
annotations/coronacases_009__pixel_dropout_matched_50.npz,1401,e954d5e3402f3240bed032674ae7ae4154991d210b3927ebefc03e102c57b07d
annotations/coronacases_009__pixel_dropout_matched_75.npz,1423,88da1e86ceb60d111bfff1fd0e36858f4416470645edb1039a7b5e32b1dce0a7
annotations/coronacases_010__complete.npz,1437,06f9dbededc405c29b8c5c5c1c10a1adca9d5788fd9654dd962b6e3700d0ea57
annotations/coronacases_010__complete_fixed_25.npz,1407,a0c4b0fefb60a50542d3c7dc0167065804ac3e28a0d73d0ccfda4715e68dd722
annotations/coronacases_010__complete_fixed_50.npz,1410,55a99335ab1da09d50714d9ee9c4fdb1554bc1d690cb5fb790ad3ff685b1b935
annotations/coronacases_010__complete_fixed_75.npz,1437,06f9dbededc405c29b8c5c5c1c10a1adca9d5788fd9654dd962b6e3700d0ea57
annotations/coronacases_010__component_fixed_25.npz,1365,799630411d4dd2c68324f403b3a40bd6c3e0ae387a5d716516515f0a1da19344
annotations/coronacases_010__component_fixed_50.npz,1395,311b5672e2cedba2861c35eff493a1fa43878b357e02ac484e6cd50584ffc102
annotations/coronacases_010__component_fixed_75.npz,1447,964f62c1559f2c855ba59b38b0a76da1b29f9ff3e22f61b3a845a1daad857615
annotations/coronacases_010__component_natural_25.npz,1194,93773d7a89f4021f67168dbfb1ded51e9d51c5f071c21dacb33ad289b70ec24c
annotations/coronacases_010__component_natural_50.npz,1244,7b4c001719c04fa91fc47dd5997fe0969a713caef89281e09f54861570eacb1f
annotations/coronacases_010__component_natural_75.npz,1398,4622d1610c19e5e4a8482905b9467dcd1e631a8cea2e69f70778a6abc1b62ac2
annotations/coronacases_010__pixel_dropout_matched_25.npz,1244,aeccc21a965205336ab935f78ded7d7c9b0647ebaa7dbf38c4dbb33bc5133b79
annotations/coronacases_010__pixel_dropout_matched_50.npz,1284,778b5083ae4613b1c55a817a248f292dcca5f6c1605e299cb4a60482b24dd827
annotations/coronacases_010__pixel_dropout_matched_75.npz,1411,2fb2573818d2c24dd1176686184939d4615ca7833b8faadeada9b8b6aa8a32a0
annotations/radiopaedia_10_85902_1__complete.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__complete_fixed_25.npz,1060,10a2dd6161749f11b0677a0274cf1e0dca31cc774bb862b86e4aa7ef16727211
annotations/radiopaedia_10_85902_1__complete_fixed_50.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__complete_fixed_75.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__component_fixed_25.npz,1046,bd2620aeff1a4ea6fd6796202d824a7d7191793736bceea2b5e777d5e703fb69
annotations/radiopaedia_10_85902_1__component_fixed_50.npz,1062,5c55e7c8ab2131c396b0cfd6bbdde044050680e6156fb2c0efe40cb1fd674466
annotations/radiopaedia_10_85902_1__component_fixed_75.npz,1079,efc1e84872eeb8c7daa3c5d245b13c46748bc164196032b083dd613c0e6facc8
annotations/radiopaedia_10_85902_1__component_natural_25.npz,1050,8a0cd5c00ad2c0b8e446b6e620e15655c084a30033b051f3576bec4ad2a58467
annotations/radiopaedia_10_85902_1__component_natural_50.npz,1050,8a0cd5c00ad2c0b8e446b6e620e15655c084a30033b051f3576bec4ad2a58467
annotations/radiopaedia_10_85902_1__component_natural_75.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_1__pixel_dropout_matched_25.npz,1060,01f3d79d98ed353442a40985ae60f326aa79b638a497f7a40c902dc967c692a3
annotations/radiopaedia_10_85902_1__pixel_dropout_matched_50.npz,1060,9b2d8d9dbcf612e851db721d2052fc32c166220bfcf99b75a6afa5085cc962bb
annotations/radiopaedia_10_85902_1__pixel_dropout_matched_75.npz,1066,f501f6b18f6c72dcaed4a019df50bb9875123fe9bf5575e23a9615e54e64ec17
annotations/radiopaedia_10_85902_3__complete.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__complete_fixed_25.npz,1131,b3e172c7f60d70aed40a1a8e2b8e8f647e8e8e0a7aff0285450b35935d36ee9d
annotations/radiopaedia_10_85902_3__complete_fixed_50.npz,1151,5ede1ef6f8fcda70994e2ce3bc0e549faddbd8c763b14a687c0e517870e9960e
annotations/radiopaedia_10_85902_3__complete_fixed_75.npz,1136,4143b5bf910dede2ff94aca5fd5cd9bb4d1eb970903a0d56c1c409bf3ff922fa
annotations/radiopaedia_10_85902_3__component_fixed_25.npz,1096,0e80bfdde125ff659f83676a0d39d9f3f4d23aefbe3fd58f4fa71847bb998772
annotations/radiopaedia_10_85902_3__component_fixed_50.npz,1120,1b8b817ff0f546d25761c41f2164651912a763273d4c89db14998cff5dff01c6
annotations/radiopaedia_10_85902_3__component_fixed_75.npz,1135,9bd42791ee5324872b7f71c452b35bb5da9235425cfc91ebf91e197a0c1c1338
annotations/radiopaedia_10_85902_3__component_natural_25.npz,1077,2af7148cdae2601ed662f5c7aeec55cd38bad703dd109f1dfbad8b5179323294
annotations/radiopaedia_10_85902_3__component_natural_50.npz,1077,2af7148cdae2601ed662f5c7aeec55cd38bad703dd109f1dfbad8b5179323294
annotations/radiopaedia_10_85902_3__component_natural_75.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_10_85902_3__pixel_dropout_matched_25.npz,1115,b011a6d48a809a7da8737a4d8da80618f6d605f642b020bb8cb10b0847422dd0
annotations/radiopaedia_10_85902_3__pixel_dropout_matched_50.npz,1117,eda114ae9fd2949ff6654bd351afa1595265b6215c45cdeeb1aea92a966f63f5
annotations/radiopaedia_10_85902_3__pixel_dropout_matched_75.npz,1165,e6959874c40b5dc1c7a5c02b78da0050062fdd887311b0797384f64b3bb39bbc
annotations/radiopaedia_14_85914_0__complete.npz,3035,e279a9fa6ca93159bc293d091c2f1dea82dd606f93ce921042c61a7b3e7588d8
annotations/radiopaedia_14_85914_0__complete_fixed_25.npz,2906,0a4bfe337d4b7733372d2ce77f76fd273911fefd3dccb979bef9124ac77cd8f0
annotations/radiopaedia_14_85914_0__complete_fixed_50.npz,2934,2fcd58e40b93ae51c5e2f7fc8b326693e6e13f942754be87b83069a2fecb6d78
annotations/radiopaedia_14_85914_0__complete_fixed_75.npz,3028,b3692ce6a235352a88697418ab3bd2150915dcc2df60d9b4f53250bc3069116a
annotations/radiopaedia_14_85914_0__component_fixed_25.npz,2677,dfac1a286dbd0528ec8f9dcdcad27029ed2baa250e1d4211d910f3e27be59a44
annotations/radiopaedia_14_85914_0__component_fixed_50.npz,2787,4c1e712511b9a27105927dd643b677d0927d17a5fdbd97200d2f1548faa5a9ca
annotations/radiopaedia_14_85914_0__component_fixed_75.npz,2999,ccc249ab7b3495fd457f0af1e39e609444716354436696929eba4f45f1155c9e
annotations/radiopaedia_14_85914_0__component_natural_25.npz,1817,07e20a7009bd5601fcf76ebfba565faeeb603ca136e022a7c9a41a73c6853c81
annotations/radiopaedia_14_85914_0__component_natural_50.npz,2190,8a2a3674a2f1005a16f0c1276b33484142d99f1873fd2feb0099fa1b925209f6
annotations/radiopaedia_14_85914_0__component_natural_75.npz,2627,c979caf835df4814bdbcae2efec435594f05514fad9554d56e0bfedd13c8039e
annotations/radiopaedia_14_85914_0__pixel_dropout_matched_25.npz,1997,99d2ce1935d9000761939dfea93f0600ca42ef5bbbab0ffa305a4edcc0252fc6
annotations/radiopaedia_14_85914_0__pixel_dropout_matched_50.npz,2373,6f45bd5e33b2c4675570ce5750c5e023b659d4f58aaec62d1a171a0132e1f6d8
annotations/radiopaedia_14_85914_0__pixel_dropout_matched_75.npz,2757,cb3549d9c45a9d31fcf84cc8303e222601fc916333b412df2e14559be4fc8363
annotations/radiopaedia_27_86410_0__complete.npz,2346,4efa9a74f445913519b4004672638214cdcd1972f15be6fa53687bd60be1fa27
annotations/radiopaedia_27_86410_0__complete_fixed_25.npz,1878,5929e056264a19bcb6f12e1dfcd3ded558074cc8c0cb1af5ab5585f56bfe2967
annotations/radiopaedia_27_86410_0__complete_fixed_50.npz,2323,556a8eba99e164c83f6a60f5c6b83a522217c8aad5a374c9f9245b3befd1df46
annotations/radiopaedia_27_86410_0__complete_fixed_75.npz,2302,211a6d0d936350715132075c77cd2dfc3e540fd6ce8da8d998bea3ec5e9423b4
annotations/radiopaedia_27_86410_0__component_fixed_25.npz,1769,cef5e53777d20433ddfe2c5044f8d3d7e894438bee5bf71ecb62bfefe487c1c4
annotations/radiopaedia_27_86410_0__component_fixed_50.npz,2236,500d2ece95c39ffd18400ba919cc3c9ed4416c800d498c8d3d8c9768aea4e0cd
annotations/radiopaedia_27_86410_0__component_fixed_75.npz,2256,e44c9c56100ef40a16fa71871573452adb6dce4f9937a308cc5965bf9a0d1046
annotations/radiopaedia_27_86410_0__component_natural_25.npz,1638,6a5b212f65a68ae07b5808a3c4a1f990187e16df0bb24e9a289afae9a7af0615
annotations/radiopaedia_27_86410_0__component_natural_50.npz,1880,89cad4a17e5a5cfb74408d4a26b26552c1be6c7930f7e0f520e0733fd3e91a9f
annotations/radiopaedia_27_86410_0__component_natural_75.npz,2077,a05f9d67544edb1ff100b1911086d05d0b404cc4b0fe544e2601519fadc1b200
annotations/radiopaedia_27_86410_0__pixel_dropout_matched_25.npz,1751,19ecd714c1973e4fc2d641ca7b975f8bc4c39a6847fd60f13585b75a240e183b
annotations/radiopaedia_27_86410_0__pixel_dropout_matched_50.npz,1975,dab20758fb750630f40f0afc6a10f979770b6f635cb17bcaf105fb7b1d1c1591
annotations/radiopaedia_27_86410_0__pixel_dropout_matched_75.npz,2154,274a9a186dc7112be63bf899a275dff2fa8300f9df4edafbc5a327a15afbead2
annotations/radiopaedia_29_86490_1__complete.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__complete_fixed_25.npz,942,df6d4d81e54c616ad65947d95595fc2dd17a8bad9852d6feb64ab1aa706bd5c3
annotations/radiopaedia_29_86490_1__complete_fixed_50.npz,942,2633e3d18398835f9c2d8f119ecd681a494c15e2cf1798487b52ad815cfe1741
annotations/radiopaedia_29_86490_1__complete_fixed_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__component_fixed_25.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_fixed_50.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_fixed_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__component_natural_25.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_natural_50.npz,933,a008b56c2d5ba9ac5a7027c1480b9708b69c43ce4be064143d731fe6a563541f
annotations/radiopaedia_29_86490_1__component_natural_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86490_1__pixel_dropout_matched_25.npz,942,30bd5fa4bc1581e1caabc72b9846ef0f10f79d173681be3ae7eb567e6dfb2132
annotations/radiopaedia_29_86490_1__pixel_dropout_matched_50.npz,942,2633e3d18398835f9c2d8f119ecd681a494c15e2cf1798487b52ad815cfe1741
annotations/radiopaedia_29_86490_1__pixel_dropout_matched_75.npz,959,84b9179ff8c8550216d6ed39238fc7fa5a43452cad51a5efa20b3f579e866998
annotations/radiopaedia_29_86491_1__complete.npz,1223,57cc0add4c9b5016c9418109a56c9ed55757b2592b9c7cff4cac34c94a5894c9
annotations/radiopaedia_29_86491_1__complete_fixed_25.npz,1133,f3dc3b44ee320691ab907d797726f1760e792b3944fa4b7a36fe5fc746ce328b
